langdist	conceptdist	word1	word2
0.3487	0.4035	sjd:KANT	sms:KYUDES
0.3487	0.1225	es:MUNTE	pt:MUTE
0.3874	0.4891	se:BARI	sjd:TERM
0.3874	0.1645	se:BARI	sms:BARE
0.3874	0.1410	mdf:PANTA	myv:PANTU
0.3874	0.1266	liv:MEK	vep:MEKI
0.3874	0.1242	et:MEKI	liv:MEK
0.3874	0.1232	fi:MEKI	liv:MEK
0.3874	0.1227	krl:MEKI	liv:MEK
0.3874	0.0393	fi:MEKI	vep:MEKI
0.3874	0.0393	et:MEKI	vep:MEKI
0.3874	0.0393	et:MEKI	fi:MEKI
0.3874	0.0389	krl:MEKI	vep:MEKI
0.3874	0.0389	fi:MEKI	krl:MEKI
0.3874	0.0389	et:MEKI	krl:MEKI
0.4305	0.6965	mdf:PANTA	mhr:KYREK
0.4305	0.6926	mhr:KYREK	myv:PANTU
0.4305	0.5859	liv:MEK	se:BARI
0.4305	0.4987	se:BARI	vep:MEKI
0.4305	0.4979	et:MEKI	se:BARI
0.4305	0.4435	liv:MEK	sms:BARE
0.4305	0.4259	et:MEKI	sms:KYUDES
0.4305	0.4257	et:MEKI	sjd:PASK
0.4305	0.4221	fi:MEKI	sjd:PASK
0.4305	0.4197	sjd:KANT	vep:MEKI
0.4305	0.4188	sms:KYUDES	vep:MEKI
0.4305	0.4130	krl:TYKY	sjd:KANT
0.4305	0.3956	liv:MEK	sjd:KANT
0.4305	0.3555	fi:WYURI	sms:BARE
0.4305	0.2491	fi:WYURI	se:BARI
0.4305	0.1728	krl:BARA	se:BARI
0.4305	0.1635	fr:MUTAN	pt:MUTENE
0.4305	0.1518	krl:BARA	sms:BARE
0.4305	0.1376	es:MUNTANA	fr:MUTAN
0.4783	0.6280	mdf:PANTA	vep:MEKI
0.4783	0.6242	et:MEKI	mdf:PANTA
0.4783	0.6172	myv:PANTU	vep:MEKI
0.4783	0.6093	fi:MEKI	myv:PANTU
0.4783	0.6086	et:MEKI	myv:PANTU
0.4783	0.6080	fi:WYURI	mdf:PANTA
0.4783	0.5799	liv:MEK	myv:PANTU
0.4783	0.5773	liv:MEK	mdf:PANTA
0.4783	0.5152	mdf:PANTA	se:BARI
0.4783	0.5059	myv:PANTU	se:BARI
0.4783	0.4990	myv:PANTU	sms:BARE
0.4783	0.4917	mdf:PANTA	sms:BARE
0.4783	0.4792	mhr:KYREK	sjd:KANT
0.4783	0.4520	mhr:KYREK	se:BARI
0.4783	0.4265	krl:TYKY	myv:PANTU
0.4783	0.4055	krl:BARA	mdf:PANTA
0.4783	0.3863	et:MEKI	mhr:KYREK
0.4783	0.3831	kca:REP	mns:YR
0.4783	0.3778	mhr:KYREK	vep:MEKI
0.4783	0.3737	krl:TYKY	mhr:KYREK
0.4783	0.3716	liv:MEK	mhr:KYREK
0.4783	0.3566	fi:WYURI	mhr:KYREK
0.4783	0.3299	mhr:KYREK	sms:KYUDES
0.4783	0.2988	myv:PANTU	sjd:KANT
0.4783	0.2942	mdf:PANTA	sjd:KANT
0.4783	0.2444	da:PJERW	no:PERK
0.4783	0.2289	da:PJERW	sv:PERK
0.4783	0.1445	kv:KERES	udm:KYRES
0.4783	0.1154	bua:YLA	xal:YLE
0.4783	0.0383	ba:TAY	tt:TAY
0.4783	0.0295	no:PERK	sv:PERK
0.5314	0.6857	myv:PANTU	udm:KYRES
0.5314	0.6119	mdf:PANTA	udm:KYRES
0.5314	0.5102	kv:KERA	mdf:PANTA
0.5314	0.5084	hu:HEC	mns:YR
0.5314	0.4978	liv:MEK	udm:KYRES
0.5314	0.4836	hu:HEC	kca:REP
0.5314	0.4638	se:BARI	udm:KYRES
0.5314	0.4510	sjd:KANT	udm:KYRES
0.5314	0.4370	nio:TIKE	yrk:GUJ
0.5314	0.4312	et:MEKI	udm:KYRES
0.5314	0.4213	kv:CUJ	myv:PANTU
0.5314	0.4176	udm:KYRES	vep:MEKI
0.5314	0.4171	kv:KIR	se:BARI
0.5314	0.3941	kv:KERA	sjd:TERM
0.5314	0.3881	kv:KIR	liv:MEK
0.5314	0.3502	krl:TYKY	udm:KYRES
0.5314	0.3304	et:MEKI	kv:KIR
0.5314	0.3282	fi:MEKI	kv:KIR
0.5314	0.3253	fi:WYURI	udm:KYRES
0.5314	0.3165	kv:KIR	vep:MEKI
0.5314	0.3162	krl:BARA	kv:KERA
0.5314	0.3114	kv:KERES	sms:KYUDES
0.5314	0.2643	sms:KYUDES	udm:KYRES
0.5314	0.2624	kv:KERES	mhr:KYREK
0.5314	0.1520	mhr:KYREK	udm:KYRES
0.5314	0.1439	fr:MUTAN	it:MUNTANA
0.5314	0.1087	it:MUNTE	pt:MUTE
0.5314	0.0407	ba:TAY	kk:TAY
0.5314	0.0364	es:MUNTE	it:MUNTE
0.5314	0.0312	kk:TAY	tt:TAY
0.5905	0.6041	liv:MEK	mns:YR
0.5905	0.6022	de:PERK	en:MAYNTIN
0.5905	0.5956	sel:MAKA	yrk:GUJ
0.5905	0.5456	hu:HEC	se:BARI
0.5905	0.5437	hu:HEC	mdf:PANTA
0.5905	0.5076	kca:REP	liv:MEK
0.5905	0.5063	hu:HEC	myv:PANTU
0.5905	0.4941	kca:REP	vep:MEKI
0.5905	0.4896	hu:HEC	sjd:TERM
0.5905	0.4839	et:MEKI	kca:REP
0.5905	0.4669	hu:HEC	mhr:KYREK
0.5905	0.4662	et:MEKI	mns:SIP
0.5905	0.4612	nio:TIKE	sel:MAKA
0.5905	0.4591	hu:HEC	sms:KYUDES
0.5905	0.4551	hu:HEC	krl:MEKI
0.5905	0.4522	hu:HEC	liv:MEK
0.5905	0.4508	mns:SIP	vep:MEKI
0.5905	0.4504	hu:HEC	vep:MEKI
0.5905	0.4434	hu:HEC	udm:KYRES
0.5905	0.4332	et:MEKI	hu:HEC
0.5905	0.4324	fi:MEKI	hu:HEC
0.5905	0.4298	mns:YR	sjd:TERM
0.5905	0.4200	kca:REP	se:BARI
0.5905	0.4077	kca:REP	krl:BARA
0.5905	0.4066	fi:WYURI	kca:REP
0.5905	0.4048	kca:REP	sjd:PASK
0.5905	0.4002	fa:KYH	os:GUG
0.5905	0.3932	kca:REP	myv:PANTU
0.5905	0.3916	kca:REP	mdf:PANTA
0.5905	0.3914	da:PJERW	is:BETL
0.5905	0.3793	mdf:PANTA	mns:SIP
0.5905	0.3729	kca:REP	mhr:KYREK
0.5905	0.3698	kv:KIR	mns:YR
0.5905	0.3656	kca:REP	udm:KYRES
0.5905	0.3614	mns:YR	sms:BARE
0.5905	0.3611	mns:YR	se:BARI
0.5905	0.3532	kca:REP	kv:KERES
0.5905	0.3436	krl:BARA	mns:YR
0.5905	0.3402	cv:TY	tr:TA
0.5905	0.3399	cv:TY	uz:TOG
0.5905	0.3324	mns:NUR	myv:PANTU
0.5905	0.3323	kca:REP	sms:BARE
0.5905	0.3214	kk:TAY	uz:TOG
0.5905	0.3147	hu:HEC	kv:CUJ
0.5905	0.3134	ba:TAY	uz:TOG
0.5905	0.3007	tt:TAY	uz:TOG
0.5905	0.2976	mhr:KYREK	mns:YR
0.5905	0.2956	tr:TA	uz:TOG
0.5905	0.2829	mns:YR	udm:KYRES
0.5905	0.2542	pl:KYRA	sk:HURA
0.5905	0.2517	fi:WYURI	mns:YR
0.5905	0.1961	ba:TAY	cv:TY
0.5905	0.1499	is:BJATL	sv:BJEL
0.5905	0.1490	is:BETL	no:BJEL
0.5905	0.1216	cv:TY	kk:TAY
0.5905	0.0830	cv:TY	tt:TAY
0.5905	0.0634	lt:KALNES	lv:KALNS
0.5905	0.0497	kk:TAY	tr:TA
0.5905	0.0480	ba:TAY	tr:TA
0.5905	0.0393	tr:TA	tt:TAY
0.6561	0.7217	tr:TA	xal:YLE
0.6561	0.6381	kca:REP	sel:MAKA
0.6561	0.6306	sel:MAKA	udm:KYRES
0.6561	0.6249	mns:NUR	sel:MAKA
0.6561	0.6068	da:PJERW	en:MAYNTIN
0.6561	0.6026	kca:REP	yrk:GUJ
0.6561	0.5910	uz:TOG	xal:YLE
0.6561	0.5866	liv:MEK	yrk:GUJ
0.6561	0.5852	en:MAYNTIN	sv:BJEL
0.6561	0.5744	tt:TAY	xal:YLE
0.6561	0.5731	hu:HEC	sel:MAKA
0.6561	0.5654	kk:TAY	xal:YLE
0.6561	0.5558	gld:GYREN	uz:TOG
0.6561	0.5495	mdf:PANTA	yrk:GUJ
0.6561	0.5489	et:MEKI	yrk:GUJ
0.6561	0.5477	vep:MEKI	yrk:GUJ
0.6561	0.5359	sjd:KANT	yrk:GUJ
0.6561	0.5331	se:BARI	yrk:GUJ
0.6561	0.5326	krl:TYKY	yrk:GUJ
0.6561	0.5299	gld:GYREN	tr:TA
0.6561	0.5142	en:MAYNTIN	no:US
0.6561	0.5039	hi:PAHAR	os:GUG
0.6561	0.5019	de:PERK	is:BETL
0.6561	0.4973	mhr:KYREK	sel:MAKA
0.6561	0.4939	hu:HEC	nio:PERY
0.6561	0.4872	hu:HEC	yrk:GUJ
0.6561	0.4857	udm:KYRES	yrk:GUJ
0.6561	0.4795	myv:PANTU	sel:MAKA
0.6561	0.4735	sel:MAKA	sms:BARE
0.6561	0.4700	mhr:KYREK	yrk:GUJ
0.6561	0.4674	gld:GYREN	tt:TAY
0.6561	0.4626	se:BARI	sel:MAKA
0.6561	0.4588	gld:GYREN	kk:TAY
0.6561	0.4583	hr:PRTU	pl:KYRA
0.6561	0.4564	mdf:PANTA	nio:PERY
0.6561	0.4499	bua:YLA	gld:GYREN
0.6561	0.4413	hr:PRTU	ru:KURA
0.6561	0.4396	hr:PRTU	sk:HURA
0.6561	0.4374	kv:KERA	sel:MAKA
0.6561	0.4368	kca:REP	nio:PERY
0.6561	0.4314	en:MAYNTIN	is:BJATL
0.6561	0.4294	mns:NUR	yrk:GUJ
0.6561	0.4292	fi:WYURI	yrk:GUJ
0.6561	0.4279	et:MEKI	nio:TIKE
0.6561	0.4247	mhr:KYREK	nio:TIKE
0.6561	0.4172	cv:TY	gld:GYREN
0.6561	0.4101	myv:PANTU	nio:PERY
0.6561	0.4101	fi:WYURI	nio:PERY
0.6561	0.4063	nio:TIKE	vep:MEKI
0.6561	0.4056	myv:PANTU	yrk:GUJ
0.6561	0.3937	fa:TEPE	hi:PAHAR
0.6561	0.3908	liv:MEK	nio:TIKE
0.6561	0.3881	nio:PERY	se:BARI
0.6561	0.3851	mdf:PANTA	sel:MAKA
0.6561	0.3800	cv:TY	xal:YLE
0.6561	0.3794	nio:TIKE	sjd:KANT
0.6561	0.3793	mns:SIP	nio:PERY
0.6561	0.3757	bua:GATA	cv:TY
0.6561	0.3672	sms:KYUDES	yrk:GUJ
0.6561	0.3627	gld:GYREN	xal:YLE
0.6561	0.3619	ba:TAYDAR	gld:GYREN
0.6561	0.3490	nio:TIKE	udm:KYRES
0.6561	0.3481	bua:GATA	uz:TOG
0.6561	0.3477	nio:TIKE	sms:KYUDES
0.6561	0.3402	ba:PIK_KYL	xal:YLE
0.6561	0.3393	sel:MAKA	sjd:PASK
0.6561	0.3166	kv:KERA	nio:TIKE
0.6561	0.2769	bua:GATA	kk:TAY
0.6561	0.2674	bua:GATA	tt:TAY
0.6561	0.2580	bua:GATA	tr:TA
0.6561	0.2576	kv:CUJ	yrk:GUJ
0.6561	0.2519	da:PJERW	de:PERK
0.6561	0.2512	sel:MAKA	vep:MEKI
0.6561	0.2505	et:MEKI	sel:MAKA
0.6561	0.2474	fi:MEKI	sel:MAKA
0.6561	0.2443	ba:TAY	bua:GATA
0.6561	0.2439	krl:MEKI	sel:MAKA
0.6561	0.2417	krl:TYKY	nio:TIKE
0.6561	0.1959	liv:MEK	sel:MAKA
0.6561	0.1740	ru:KURA	sk:HURA
0.6561	0.1271	pl:KYRA	ru:KURA
0.6561	0.0269	de:PERK	no:PERK
0.6561	0.0264	de:PERK	sv:PERK
0.7290	0.7013	hr:PRTU	lv:KALNS
0.7290	0.6572	de:PERK	lv:KALNS
0.7290	0.6497	hr:PRTU	sq:MAL
0.7290	0.6261	lv:KALNS	sk:HURA
0.7290	0.6233	cy:MENID	pl:KYRA
0.7290	0.6219	cy:MENID	ru:KURA
0.7290	0.6180	de:PERK	sq:MAL
0.7290	0.6160	pl:KYRA	sq:MAL
0.7290	0.6132	de:PERK	fr:MUTAN
0.7290	0.6108	ru:KURA	sq:MAL
0.7290	0.6100	cy:MENID	hi:PAHAR
0.7290	0.6097	de:PERK	lt:KALNES
0.7290	0.6094	nio:TIKE	ykg:ANA
0.7290	0.6084	os:GUG	sq:MAL
0.7290	0.6084	el:URUS	sq:MAL
0.7290	0.6039	fa:TEPE	sq:MAL
0.7290	0.5977	cy:MENID	sk:HURA
0.7290	0.5955	vep:MEKI	ykg:ANA
0.7290	0.5942	hr:PRTU	lt:KALNES
0.7290	0.5934	hi:PAHAR	pt:MUTENE
0.7290	0.5932	fi:MEKI	ykg:ANA
0.7290	0.5925	et:MEKI	ykg:ANA
0.7290	0.5877	en:MAYNTIN	ru:KURA
0.7290	0.5833	hi:PAHAR	lv:KALNS
0.7290	0.5810	de:PERK	it:MUNTANA
0.7290	0.5786	gld:GYREN	ja:JAMA
0.7290	0.5771	en:MAYNTIN	hi:PAHAR
0.7290	0.5770	udm:KYRES	ykg:ANA
0.7290	0.5730	mhr:KYREK	ykg:ANA
0.7290	0.5723	en:MAYNTIN	sk:HURA
0.7290	0.5674	da:PJERW	lv:KALNS
0.7290	0.5615	hy:SAR	os:GUG
0.7290	0.5610	ce:LEM	dar:TYPYRA
0.7290	0.5602	fr:MU	sv:BJEL
0.7290	0.5519	ja:JAMA	uz:TOG
0.7290	0.5515	de:PERK	pt:MUTENE
0.7290	0.5514	pl:KYRA	pt:MUTENE
0.7290	0.5469	da:PJERW	os:GUG
0.7290	0.5467	ja:JAMA	xal:YLE
0.7290	0.5454	da:PJERW	lt:KALNES
0.7290	0.5394	fr:MUTAN	hi:PAHAR
0.7290	0.5375	kca:REP	ykg:ANA
0.7290	0.5372	cy:MENID	os:GUG
0.7290	0.5369	lv:KALNS	os:GUG
0.7290	0.5341	it:MUNTE	sv:BJEL
0.7290	0.5337	de:PERK	os:GUG
0.7290	0.5324	cy:MENID	fa:TEPE
0.7290	0.5322	dar:TYPYRA	ddo:HUN
0.7290	0.5291	de:PERK	pl:KYRA
0.7290	0.5268	pt:MUTENE	sv:BJEL
0.7290	0.5265	en:MAYNTIN	pl:KYRA
0.7290	0.5262	no:US	pl:KYRA
0.7290	0.5257	is:BJATL	os:GUG
0.7290	0.5256	fa:TEPE	hy:LER
0.7290	0.5236	cy:MENID	de:PERK
0.7290	0.5211	ja:JAMA	tt:TAY
0.7290	0.5206	liv:MEK	ykg:ANA
0.7290	0.5199	en:MAYNTIN	hy:SAR
0.7290	0.5189	en:MAYNTIN	os:GUG
0.7290	0.5176	os:GUG	sv:PERK
0.7290	0.5171	hi:PAHAR	lt:KALNES
0.7290	0.5159	da:PJERW	fr:MU
0.7290	0.5155	pl:KYRA	sv:PERK
0.7290	0.5139	ykg:ANA	yrk:GUJ
0.7290	0.5131	de:PERK	sk:HURA
0.7290	0.5125	de:PERK	ru:KURA
0.7290	0.5111	lt:KALNES	os:GUG
0.7290	0.5103	ja:JAMA	kk:TAY
0.7290	0.5099	sk:HURA	sv:BJEL
0.7290	0.5079	da:PJERW	pl:KYRA
0.7290	0.5076	se:BARI	ykg:ANA
0.7290	0.5076	fr:MUTAN	is:BETL
0.7290	0.5076	cy:MENID	hr:PRTU
0.7290	0.5058	fr:MUTAN	hy:SAR
0.7290	0.5042	fa:KYH	sk:HURA
0.7290	0.5037	cv:TY	ja:JAMA
0.7290	0.5033	ru:KURA	sv:PERK
0.7290	0.5032	is:BJATL	it:MUNTANA
0.7290	0.5012	da:PJERW	it:MUNTE
0.7290	0.5007	da:PJERW	pt:MUTE
0.7290	0.4987	hr:PRTU	is:BJATL
0.7290	0.4979	en:MAYNTIN	hr:PRTU
0.7290	0.4965	cy:MENID	is:BETL
0.7290	0.4938	da:PJERW	sq:MAL
0.7290	0.4928	hr:PRTU	it:MUNTANA
0.7290	0.4922	is:BJATL	ru:KURA
0.7290	0.4915	pt:MUTENE	ru:KURA
0.7290	0.4893	hr:PRTU	pt:MUTENE
0.7290	0.4869	de:PERK	el:URUS
0.7290	0.4855	lv:KALNS	pl:KYRA
0.7290	0.4848	is:BJATL	pl:KYRA
0.7290	0.4830	ar:CAPAL	he:HAR
0.7290	0.4821	cy:MENID	hy:LER
0.7290	0.4817	hi:PAHAR	is:BJATL
0.7290	0.4813	hi:PAHAR	sq:MAL
0.7290	0.4789	cy:MENID	da:PJERW
0.7290	0.4760	lv:KALNS	ru:KURA
0.7290	0.4753	es:DERU	is:BETL
0.7290	0.4747	it:MUNTANA	pl:KYRA
0.7290	0.4747	fa:TEPE	it:MUNTANA
0.7290	0.4722	hu:HEC	ykg:ANA
0.7290	0.4716	sms:BARE	ykg:ANA
0.7290	0.4711	es:DERU	fa:TEPE
0.7290	0.4709	it:MUNTANA	lv:KALNS
0.7290	0.4709	fr:MUTAN	pl:KYRA
0.7290	0.4703	hy:LER	it:MUNTE
0.7290	0.4703	el:BYNU	lv:KALNS
0.7290	0.4700	fr:MUTAN	lv:KALNS
0.7290	0.4698	es:MUNTANA	lv:KALNS
0.7290	0.4664	hy:LER	pt:MUTE
0.7290	0.4656	el:BYNU	lt:KALNES
0.7290	0.4644	lv:KALNS	pt:MUTENE
0.7290	0.4638	cy:MENID	no:BJEL
0.7290	0.4630	cy:MENID	sv:BJEL
0.7290	0.4627	lt:KALNES	pl:KYRA
0.7290	0.4623	is:BJATL	pt:MUTENE
0.7290	0.4621	da:PJERW	ru:KURA
0.7290	0.4620	os:GUG	pl:KYRA
0.7290	0.4602	da:PJERW	sk:HURA
0.7290	0.4599	pt:MUTE	sk:HURA
0.7290	0.4599	fa:KYH	lt:KALNES
0.7290	0.4572	cy:MENID	lt:KALNES
0.7290	0.4561	cy:MENID	lv:KALNS
0.7290	0.4553	lt:KALNES	ru:KURA
0.7290	0.4535	en:MAYNTIN	fa:TEPE
0.7290	0.4523	en:MAYNTIN	lt:KALNES
0.7290	0.4512	hi:PAHAR	it:MUNTANA
0.7290	0.4506	hi:PAHAR	pl:KYRA
0.7290	0.4487	kv:KERA	ykg:ANA
0.7290	0.4487	fa:KYH	lv:KALNS
0.7290	0.4476	fa:TEPE	fr:MUTAN
0.7290	0.4442	fr:MU	hr:PRTU
0.7290	0.4421	da:PJERW	el:URUS
0.7290	0.4397	sk:HURA	sq:MAL
0.7290	0.4382	no:US	ru:KURA
0.7290	0.4363	es:MUNTE	os:GUG
0.7290	0.4361	cy:MENID	el:BYNU
0.7290	0.4359	is:BJATL	sk:HURA
0.7290	0.4347	el:URUS	pt:MUTE
0.7290	0.4338	el:BYNU	is:BJATL
0.7290	0.4335	el:BYNU	fa:KYH
0.7290	0.4333	os:GUG	pt:MUTE
0.7290	0.4328	it:MUNTE	os:GUG
0.7290	0.4318	fa:TEPE	is:BJATL
0.7290	0.4306	fa:TEPE	hr:PRTU
0.7290	0.4305	lt:KALNES	pt:MUTENE
0.7290	0.4300	hr:PRTU	hy:SAR
0.7290	0.4277	pt:MUTE	sq:MAL
0.7290	0.4273	el:BYNU	sv:BJEL
0.7290	0.4265	es:DERU	pl:KYRA
0.7290	0.4253	ce:LEM	ddo:MALI
0.7290	0.4242	it:MUNTANA	ru:KURA
0.7290	0.4233	en:MAYNTIN	lv:KALNS
0.7290	0.4232	hr:PRTU	os:GUG
0.7290	0.4221	hy:SAR	pl:KYRA
0.7290	0.4207	ja:JAMA	tr:TA
0.7290	0.4190	de:PERK	es:DERU
0.7290	0.4171	el:BYNU	it:MUNTANA
0.7290	0.4154	lt:KALNES	sk:HURA
0.7290	0.4152	it:MUNTE	no:US
0.7290	0.4140	es:MUNTANA	lt:KALNES
0.7290	0.4119	fr:MUTAN	ru:KURA
0.7290	0.4114	it:MUNTANA	lt:KALNES
0.7290	0.4114	hy:LER	lv:KALNS
0.7290	0.4065	no:US	pt:MUTE
0.7290	0.4061	el:URUS	hy:SAR
0.7290	0.4058	es:DERU	ru:KURA
0.7290	0.4049	ba:TAY_TIKLEM	ja:JAMA
0.7290	0.4045	lt:KALNES	sv:BJEL
0.7290	0.4038	bua:GATA	ja:JAMA
0.7290	0.4020	lt:KALNES	no:BJEL
0.7290	0.4020	el:URUS	hi:PAHAR
0.7290	0.4001	es:DERU	no:US
0.7290	0.3999	hi:PAHAR	ru:KURA
0.7290	0.3991	hy:SAR	ru:KURA
0.7290	0.3966	es:DERU	hi:PAHAR
0.7290	0.3955	de:PERK	hy:LER
0.7290	0.3953	el:URUS	pl:KYRA
0.7290	0.3917	lv:KALNS	sv:BJEL
0.7290	0.3908	es:MUNTANA	sk:HURA
0.7290	0.3903	fr:MUTAN	lt:KALNES
0.7290	0.3902	it:MUNTANA	sk:HURA
0.7290	0.3894	no:US	sk:HURA
0.7290	0.3892	fa:KYH	ru:KURA
0.7290	0.3889	lv:KALNS	no:BJEL
0.7290	0.3884	os:GUG	sk:HURA
0.7290	0.3883	fr:MU	os:GUG
0.7290	0.3868	hy:SAR	sk:HURA
0.7290	0.3861	cy:MENID	sq:MAL
0.7290	0.3842	hy:LER	is:BJATL
0.7290	0.3828	sq:MAL	sv:BJEL
0.7290	0.3819	os:GUG	ru:KURA
0.7290	0.3793	el:URUS	fr:MU
0.7290	0.3782	el:URUS	os:GUG
0.7290	0.3770	es:DERU	sv:PERK
0.7290	0.3751	da:PJERW	hy:LER
0.7290	0.3744	es:MUNTANA	sq:MAL
0.7290	0.3730	sel:MAKA	ykg:ANA
0.7290	0.3711	en:MAYNTIN	sq:MAL
0.7290	0.3708	krl:BARA	ykg:ANA
0.7290	0.3707	hy:LER	sv:PERK
0.7290	0.3704	fr:MUTAN	sk:HURA
0.7290	0.3702	da:PJERW	es:DERU
0.7290	0.3690	it:MUNTANA	sq:MAL
0.7290	0.3679	hy:LER	sq:MAL
0.7290	0.3678	no:BJEL	sq:MAL
0.7290	0.3676	fr:MU	no:US
0.7290	0.3668	el:BYNU	en:MAYNTIN
0.7290	0.3622	hy:LER	lt:KALNES
0.7290	0.3619	el:URUS	hr:PRTU
0.7290	0.3587	de:PERK	fa:TEPE
0.7290	0.3555	sjd:KANT	ykg:ANA
0.7290	0.3539	myv:PANTU	ykg:ANA
0.7290	0.3538	is:BJATL	lv:KALNS
0.7290	0.3534	ab:ASGA	ady:KESHA
0.7290	0.3517	mns:NUR	ykg:ANA
0.7290	0.3515	fr:MUTAN	sq:MAL
0.7290	0.3498	fa:TEPE	no:PERK
0.7290	0.3485	es:DERU	hr:PRTU
0.7290	0.3462	is:BJATL	lt:KALNES
0.7290	0.3459	no:US	os:GUG
0.7290	0.3411	hr:PRTU	no:PERK
0.7290	0.3395	fa:TEPE	pt:MUTENE
0.7290	0.3394	fa:TEPE	sv:PERK
0.7290	0.3392	hi:PAHAR	hy:SAR
0.7290	0.3374	da:PJERW	fa:TEPE
0.7290	0.3305	hy:SAR	no:US
0.7290	0.3289	hi:PAHAR	sk:HURA
0.7290	0.3277	lv:KALNS	sq:MAL
0.7290	0.3270	lt:KALNES	sq:MAL
0.7290	0.3232	el:URUS	es:DERU
0.7290	0.3204	hr:PRTU	sv:PERK
0.7290	0.3173	de:PERK	hr:PRTU
0.7290	0.3171	cy:MENID	fr:MUTAN
0.7290	0.3118	da:PJERW	hr:PRTU
0.7290	0.3096	es:DERU	hy:LER
0.7290	0.3040	cy:MENID	en:MAYNTIN
0.7290	0.2971	hi:PAHAR	no:PERK
0.7290	0.2957	is:BJATL	sq:MAL
0.7290	0.2931	el:URUS	ru:KURA
0.7290	0.2924	da:PJERW	hi:PAHAR
0.7290	0.2915	hi:PAHAR	hr:PRTU
0.7290	0.2858	cy:MENID	pt:MUTENE
0.7290	0.2840	fa:KYH	pl:KYRA
0.7290	0.2767	el:URUS	sk:HURA
0.7290	0.2713	de:PERK	hi:PAHAR
0.7290	0.2698	hi:PAHAR	sv:PERK
0.7290	0.2691	cy:MENID	it:MUNTE
0.7290	0.2646	cy:MENID	es:MUNTE
0.7290	0.2537	en:MAYNTIN	pt:MUTENE
0.7290	0.2522	en:MAYNTIN	fr:MUTAN
0.7290	0.2277	en:MAYNTIN	it:MUNTANA
0.7290	0.2191	en:MAYNTIN	es:MUNTANA
0.7290	0.2095	mdf:PANTA	ykg:ANA
0.7290	0.2018	el:URUS	no:US
0.7290	0.1898	ckt:NHEGNE	itl:NEJNE
0.8100	0.7440	sel:MAKA	xal:YLE
0.8100	0.6946	de:PERK	ykg:ANA
0.8100	0.6923	ain:NYPYRI	lt:KALNES
0.8100	0.6840	hr:PRTU	vep:MEKI
0.8100	0.6824	et:MEKI	hr:PRTU
0.8100	0.6727	os:GUG	ykg:ANA
0.8100	0.6709	hr:PRTU	ja:JAMA
0.8100	0.6680	de:PERK	ja:JAMA
0.8100	0.6569	kca:REP	tt:TAY
0.8100	0.6539	kca:REP	sq:MAL
0.8100	0.6520	el:BYNU	sel:MAKA
0.8100	0.6513	kca:REP	kk:TAY
0.8100	0.6513	hr:PRTU	liv:MEK
0.8100	0.6512	bua:GATA	de:PERK
0.8100	0.6466	liv:MEK	tt:TAY
0.8100	0.6454	sk:HURA	vep:MEKI
0.8100	0.6390	de:PERK	tt:TAY
0.8100	0.6381	hi:PAHAR	itl:NEJNE
0.8100	0.6360	hr:PRTU	ykg:ANA
0.8100	0.6347	ja:JAMA	mhr:KYREK
0.8100	0.6340	kk:TAY	liv:MEK
0.8100	0.6328	de:PERK	kk:TAY
0.8100	0.6321	myv:PANTU	pl:KYRA
0.8100	0.6317	et:MEKI	sk:HURA
0.8100	0.6288	myv:PANTU	ru:KURA
0.8100	0.6278	da:PJERW	ykg:ANA
0.8100	0.6228	cy:MENID	mhr:KYREK
0.8100	0.6221	xal:YLE	ykg:ANA
0.8100	0.6215	de:PERK	xal:YLE
0.8100	0.6208	hr:PRTU	itl:NEJNE
0.8100	0.6176	hr:PRTU	xal:YLE
0.8100	0.6159	ain:NYPYRI	lv:KALNS
0.8100	0.6157	lt:KALNES	vep:MEKI
0.8100	0.6156	bua:YLA	et:MEKI
0.8100	0.6153	bua:YLA	vep:MEKI
0.8100	0.6139	fi:MEKI	lt:KALNES
0.8100	0.6133	et:MEKI	lt:KALNES
0.8100	0.6085	mns:SIP	tr:TA
0.8100	0.6076	mns:YR	sq:MAL
0.8100	0.6068	mhr:KYREK	sq:MAL
0.8100	0.6067	kca:REP	lv:KALNS
0.8100	0.6062	ja:JAMA	udm:KYRES
0.8100	0.6061	el:URUS	liv:MEK
0.8100	0.6056	kca:REP	tr:TA
0.8100	0.6055	cy:MENID	udm:KYRES
0.8100	0.6053	myv:PANTU	xal:YLE
0.8100	0.6052	hi:PAHAR	vep:MEKI
0.8100	0.6050	mdf:PANTA	xal:YLE
0.8100	0.6047	hu:HEC	sq:MAL
0.8100	0.6047	fa:TEPE	sel:MAKA
0.8100	0.6042	kca:REP	uz:TOG
0.8100	0.6010	liv:MEK	lv:KALNS
0.8100	0.6006	sq:MAL	udm:KYRES
0.8100	0.5987	sq:MAL	yrk:GUJ
0.8100	0.5975	et:MEKI	hi:PAHAR
0.8100	0.5965	sq:MAL	uz:TOG
0.8100	0.5948	el:BYNU	tr:TA
0.8100	0.5947	kk:TAY	os:GUG
0.8100	0.5941	ckt:NHEGNE	se:BARI
0.8100	0.5940	nio:PERY	sq:MAL
0.8100	0.5919	fr:MUTAN	kca:REP
0.8100	0.5916	ja:JAMA	kca:REP
0.8100	0.5912	hy:SAR	yrk:GUJ
0.8100	0.5892	el:BYNU	vep:MEKI
0.8100	0.5891	fa:KYH	se:BARI
0.8100	0.5891	fa:KYH	ja:JAMA
